label,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15
10,-0.20648,-2.3353,-1.4607,3.6516,-2.3842,-1.5396,-0.6852,-2.1997,2.1396,-2.2117,-0.7477,-0.085281,-0.46702,-0.83209,0.62322
9,-0.30056,2.1593,1.3561,1.1184,-2.0347,-0.28219,0.7985,-1.5617,-0.29059,-1.3659,1.5956,1.364,-1.0064,-0.52119,0.092952
5,2.8857,0.40362,-1.2523,0.11084,-0.021848,-1.0764,0.52745,-0.8727,-0.3208,-1.4558,0.54378,1.0495,-1.497,1.2702,-0.022706
8,0.48715,-1.1581,-1.6026,1.2604,0.096516,-2.9532,-0.89274,0.53158,-2.1815,-1.4533,1.677,-1.6627,-1.8489,-0.26912,-0.57262
5,0.014686,-2.552,-1.3525,1.6877,-2.4722,0.14775,0.50345,-1.2038,0.65514,-2.3882,-1.3347,1.0543,0.20591,-2.1296,-0.011443
2,3.1934,3.1904,-1.3766,-0.57598,-0.0987,-1.2626,1.2996,-0.88732,1.6044,0.28814,0.91291,1.0528,-0.42083,-0.73805,1.2972
8,2.3,-2.856,0.50914,-0.17157,0.55002,-0.57444,-1.1651,0.18054,0.053492,1.291,-0.46967,1.5952,-0.28546,1.1011,-2.37E-05
1,-4.5811,0.68828,-2.7766,-1.4091,1.0792,0.45623,-0.28048,0.12388,-1.4757,-0.1366,-0.90006,1.4732,-0.62361,-0.71519,1.3817
3,-1.1892,5.2876,-1.4825,-1.1482,-2.5281,0.41326,-1.5965,0.33977,1.979,1.6453,-1.2292,0.95673,1.003,0.17166,0.14134
8,-0.94143,-4.6544,0.9382,1.8625,2.0709,-0.81315,-1.2131,1.1123,0.27002,-0.093252,-0.67753,0.31818,0.89707,0.40905,1.2492
8,2.5311,-0.56214,1.4591,0.19153,0.68645,-0.85316,-1.5018,0.30084,-1.6563,0.84294,-0.38635,0.60713,1.2016,-0.88634,-1.3894
3,-2.7637,-0.031452,-2.7295,-0.97923,-1.3081,-1.9598,0.048492,-0.18274,0.74429,1.641,0.85586,-3.6203,-0.2748,-0.93615,-2.2398
5,3.0638,-0.22682,-1.211,1.025,-1.2634,-0.053727,0.98862,0.23041,0.83576,-1.4618,-1.0883,-0.48485,0.23898,-0.10297,-0.6926
10,-1.4914,-3.1241,-2.072,1.7754,0.86262,0.54137,0.7008,0.0155,1.5084,0.052072,-0.84626,-1.6908,1.0707,-1.0973,0.72541
1,-2.3753,1.2876,0.73961,-2.7211,3.6471,-2.2303,0.42137,-1.3071,-1.3843,0.95926,-1.2236,0.043647,-0.54642,1.191,-1.1741
2,3.6125,2.8505,-1.2524,0.53,0.35269,0.081784,-1.035,-1.5981,1.6239,-0.37324,0.95384,-0.87857,0.15764,-1.1489,1.202
2,3.7519,1.8279,-0.832,-0.11244,1.4081,0.92342,-1.3756,-1.0258,-0.15743,0.41238,-0.70782,-1.3375,1.0045,-1.0583,0.92801
9,-2.6306,0.47517,0.91742,0.069947,-1.5997,-0.32557,2.1008,-1.165,-1.4351,-0.62835,0.44475,-0.76504,0.16776,-0.85577,1.9267
6,0.063635,-1.4662,1.4561,2.8085,1.1806,0.28514,1.5209,-2.1641,-0.51433,1.2373,0.072153,0.057395,0.34838,-0.34515,0.088004
7,-2.9663,0.30313,-0.051838,-1.2015,0.39463,2.9051,-0.54172,-0.87483,-1.388,-1.0581,1.0045,1.5455,0.40838,-0.56452,-0.84415
3,-0.27991,-0.041321,-1.4921,1.111,0.70897,-1.1232,1.1432,3.0706,-0.51839,-1.1371,-1.4859,0.52005,-0.47747,-0.99864,-0.79341
2,3.1071,2.0211,-1.6396,-0.46904,-0.91472,-2.6387,1.764,-0.67267,0.70141,-0.14928,0.50847,1.8601,-0.77341,-0.16629,0.7652
4,0.49177,2.6424,3.2074,-0.10393,-0.1847,-0.97877,1.8665,1.7242,-0.24817,-0.90714,-0.90527,-0.19187,-0.36681,-0.24691,-0.0065537
6,0.657,0.10531,-2.0087,2.4387,0.64405,0.91741,-0.033554,-0.1525,1.4721,-0.5163,-1.9469,0.6187,0.39308,2.3374,-0.25201
7,0.3014,1.3454,-0.58969,0.012977,-1.2379,3.6183,0.47397,-0.23332,-0.42885,1.2808,1.4514,-1.3777,-0.091828,0.37218,1.0514
3,-0.63099,3.3509,1.0904,1.1287,-1.538,0.32685,-1.3804,-1.5677,-0.10036,1.6678,1.0425,1.8429,0.029698,-0.67488,2.249
4,1.1361,1.795,2.4695,0.96659,-0.80257,-0.57972,0.19022,0.63721,-2.02,1.5284,-0.94374,-0.81079,-0.031899,-1.467,0.81718
3,-1.164,-1.0253,-3.816,-0.65024,-0.046992,-0.78932,1.6885,2.5816,-1.07,-0.25315,-1.1213,-1.9587,-0.13972,-0.77695,0.68261
10,-2.4153,-3.0168,0.057887,-0.53336,0.38437,-0.66109,0.92531,-0.62085,0.67259,1.5564,2.9103,-0.70563,0.29031,-0.26462,0.73523
5,1.3829,-2.9444,1.238,-2.2978,-0.59275,-1.1431,2.1334,1.0136,0.47806,0.50876,-0.8988,-0.27442,0.12932,-0.16677,-0.55386
